message,use_as
je veux échanger mon billet,example
bonjour je souhaite acheter un billet en tarif flexible afin de pouvoir être éventuellement remboursé si un rdv professionnel est annulé. Sur votre site il est indiqué que le remboursement se fait à la gare de départ. Ceci n'est pas du tout pratique pour moi surtout si mon rdv professionnel est annulé. Pouvez vous m'expliciter les conditions de remboursement ? Merci d'avance,example
Oui s'il vous plaît ... allez-y et annulez le billet ... quel montant sera remboursé? Y at-il des frais avec ce billet que je devrais savoir si annulé?,example
Je dois annuler mon billet pour demain mais le système dit qu'il est trop tard pour annuler. Mais le train est seulement demain?,example
salut! Je m'appelle Nataliya Shitova. J'ai récemment réservé un billet avec les miles que j'ai collectés sur TheCard. Je dois maintenant retourner le billet ou le changer pour une date différente. Je me demande comment je peux connaître les termes d'un tel changement / annulation?,example
Je voudrais annuler mon ticket du: 28-12-2016 avec le code de réservation QMUBKK vais-je récupérer mon argent?,example
Bonjour je vous contacte pour demander si c'est possible d'annuler mon voyage de Dusseldorf a Paris (aller retour) et de se faire remboursé en totalité?,example
Comment pouvoir annuler le billet en trop sans frais ? Merci par avance,example
J'ai réservé un billet thalys pour jeudi 4 mai à 13h17. Ma référence est : SURZOE. J'aimerai savoir jusqu'à quelle heure est-ce que je peux annuler et me faire rembourser mon billet ?,example
Je souhaite annuler/modifier un billet eco-prime. Quelles sont les modalités svp ?,example
Merci pour votre réponse. Donc si j'achète un tarif flexible et que je suis obligée d'annuler ce trajet je peux me faire rembourser intégralement le billet si celui ci a été acheter en ligne ?,example
Je peux annuler et modifier gratuitement,example
Merci. Donc il est possible de les annuler?,example
oui annuler avec remboursement l'aller et le retour,example
bonjour je voudrais annuler un ticket de ythalys,example
Chère Madame cher Monsieur. J'ai un billet réservé pour demain. Serait-il possible de me faire savoir quelles seraient les conditions pour changer et / ou annuler le billet? Merci d'avance.,example
Un tel billet est-il remboursable à 100% si j'annule?,example
"quand je fais la réservation il est écrit ""Conditions de remboursement: remboursement de 100% en cas d'annulation avant le départ (dans votre gare de départ: jusqu'à 1 heure après le départ.) Pas de remboursement en cas d'annulation après le départ. Est-ce incorrect?",example
le tarif permet normalement la changement ou l'annulation jusqu'au départ du train,example
je voudrais connaitre les possibilités d'échange du billet VRUGTE,example
Merci de me donner les condition d'échange de mon billet,example
Est-ce que c'est payant d'échanger un billet groupe ?,example
Puis je échanger mon billet sans frais ?,example
Je souhaite connaitre les possibilités d'échange pour un billet kid,example
Pourriez vous me confirmer les conditions d'échange du billet UZUUTF,example
Mon billet Premium est il échangeable à la dernière minute ?,example
Est-ce que mon billet est annulable ?,example
Quelles sont les conditions d'annulation ?,example
Conditions d'échange,example
conditions de remboursement,example
Remboursement,example
est-ce possible de l'annuler?,example
Quand j'annule en ligne il est dit que je ne peux récupérer que la moitié de mon argent,example
Je peux annuler ma réservation de billet #QDSUXX,example
j'ai payé 150 euros pour l'aller retour. Est-ce que vous pouvez me rembourser et annuler les tickets?,example
Oui je n'arrive pas à annuler mon billet du vendredi 07/04 à 18h55 alors que j'ai un tarif jeune,example
Bonjour j'ai réservé un billet no-flex hier mais je me suis trompé dans les dates et je devrai partir la veille. Est-il possible de le changer / de l'annuler afin que je prenne un billet pour la bonne date?,example
"Oui et voici le message qui est indiqué: ""Le délai de modification et/ou d'annulation de votre billet est dépassé.""",example
Comment se fait-il que si nous avions de la flexibilité dans le passé nous devions annuler notre voyage de Rotterdam récupérer 50% et acheter de nouveaux billets pour prendre un train plus tôt?,example
Je dois annuler mes 2 billets pour mon déplacement du 13/07 à Cologne? comment me faire rembourser?,example
puis je annuler,example
Est-il encore temps d'annuler mes billets des 3 et 6 Octobre?,example
j’ai acheté un billet avec mon abonnement comment me faire rembourser svp ?,example
remboursement tarif satandard,example
jai un tarif mini est-ce que je peux l'échanger pour un train plus tard ?,example
condition d’annulation en premium,example
de combien vous me remboursez si je veux annuler mon billet,example
Combien de temps avant le départ je peux me faire rembourser?,example
J’ai un premium l’échange est gratuit jusqu’à quand?,example
Je peux échanger mon billet gratuitement,example
annulle mon billet,example
Annuler un billet miles,example
Annulation de billet,example
Je viens juste d’acheter mon billet mais je me suis trmopé je peux annuler ?,example
Est-ce que je peux me faire rembourser mon billet ??,example
annuler billet de groupe,example
comment annuler ma ticket tarif senior,example
je veux me faire rembourser mon billet jeune,example
politique de remboursement voyageurs fréquents,example
"Ma réunion est annulée, puis-je annuler mon billet ?",example
"Je voyage le 20 décembre mais j’aimerai échanger mon voyage, est-ce possible",example
"J’aimerai échanger mon billet Premium, je crois que c’est possible",example
J’ai pris un billet STANDARD je peux quand même échanger ?,example
J’ai un imprévu je peux échanger mon billet ?,example
Je viens juste d'acheter mon billet mais je me suis trmopé je peux annuler ?,example
J'ai un premium l'échange est gratuit jusqu'à quand?,example
condition d'annulation en premium,example
"jai un tarif mini, est-ce que je peux l'échanger pour un train plus tard ?",example
j'ai acheté un billet avec mon abonnement comment me faire rembourser svp ?,example
Est ce que je peux échanger mon billet standard,example
Echange Groupe 20 décembre,example
"J’aimerai pouvoir me faire rembourser, c’est possible ?",example
"J’ai un tarif Premium, je peux échanger mon billet en ligne ?",example
Combien ca me coute de modifier l'heure de départ de mon train en direction de Bruxelles,example
mon billet peut être échanger ?,example
comment annuler mon billet ?,example
je veux rembourser mon billet,example
je veux annuler mon billet,example
je peux annuler mon billet?,example
échange,example
je veux annuler au plus vite mon billet,example
Je voudrais échanger mon billet tick up,example
j e veux échanger mon billet,example
"je me suis trompé de billet, est-ce que je peux l'annuler ?",example
annuler premium,example
je peux échanger mon premium,example
est ce que mon billet comfort est annulable,example
je peux échanger mon billet premium,example
modifier billet,example
modifier,example
Modifier,example
"J’ai un imprévu, je peux modifier mon billet ?",example
Je peux échanger mon tarif ?,example
Je peux échanger mon billet Premium ?,example
Je peux annuler mon billet Comfort ?,example
Je peux échanger mon billet Confort ?,example
Est-ce que je peux modifier mon Premium ?,example
Rbst,example
rbst,example
"Suite à un accident, je ne peux pas prendre mon train. Remboursez-vous mon billet ?",example
comment puis je avoir un remboursement ?,example
J'ai besoin de modifier mon billet c'est possible ?,example
puis je obtenir au tarif jeune mon remboursement de 100% ?,example
je souhaite changer mon billet de train,example
Je peux plus prendre mon train. Est-ce que mon tarif est annulable ?,example
Je veux me faire rembourser svo,example
echange senior premium,example
"J'aimerai échaner mon tarif standard, c'est possible ?",example
est ce que mon tarif est échangeable ?,example
Quels sont les billets Thalys échangeables,example
je veux changer mon billet,example
est-ce que je peux modifier mon billet premium ?,example
est-ce que je peux modifier mon billet premium?,example
je veux faire un échange,example
Tous les billets sont échangeables ?,example
est-ce que j'ai le droit d'échanger mon billet standard ?,example
"j'ai raté mon train, je peux être remboursé?",example
"je voudrais annuler mon voyage, comment faire ?",example
remboursemen thalys rh,example
"j'ai rét mon train, je peux être remboursé?",example
"Je voyage le 20 décembre mais je j'aimerai échanger mon voyage, est-ce possible ?",example
remboursement comfort,example
remboursement week end,example
Puis-je me faire rembourser mon billet en Standard ?,example
Je veux me faire rembourser mon ticket jeune,example
Comment puis-je me faire rembourser mon billet ?,example
"j'aimerai pouvoir me faire rembourser, est-ce possible",example
"J'ai unn imprévu, puis-je annuler mon billet ?",example
quelles sont les conditions de remboursement ?,example
"J'ai un imprévu, puis-je annuler mon billet ?",example
Puis-je me faire rembourser mon billet en Comfort ?,example
est ce que je peux échanger mon billet ?,example
remboursement vip,example
pourquoi peut on être remboursé apres le départ mais pas changer le billet ?,example
remboursement ticketless ?,example
remboursement jeune,example
comment me faire rembourser mon billet ?,example
remboursement rit,example
"J'ai un imprévu, je veux pouvoir échanger mon billet ?",example
remboursement,example
puis-je annuler?,example
remboursement PMR,example
Échange billets premuim,example
puis-je me faire rembourser mon billet ?,example
J’ai un imprévu puis-je annuler mon billet ?,example
mon billet senior peut être échanger ?,example
"J'ai un imprévu, je peux échanger mon billet ?",example
"Je me suis trompée dans ma réservation, puis-je annuler ce billet ?",example
puis-je échanger mon billet premium ?,example
remboursement de mon voyage de demain (référence: QAAAAT),example
Est ce que je peux échanger mon billet standard ?,example
Puis-je échanger mon billet ?,example
pouvez vous me rembourser mon billet ?,example
"J'aimerai échanger mon billet Premium, je crois que c'est possible",example
j'aimerai rembourser mon billet,example
Puis-je échanger mon billet Premium ?,example
remboursement tarif jeune,example
rembourser,example
Est-ce que je peux échanger mon billet ?,example
"j'ai un billet premium, je peux l'échanger?",example
"J'ai un prévu, c'est possible d'échanger son billet premium ?",example
C'est possible d'échanger mon billet ?,example
est ce que je peux me faire rembourser mon billet ?,example
"J'ai pris un billet STANDARD, je peux quand même échanger ?",example
est-ce que l'échange est payant ?,example
"j'ai un tarif Premium, je peux échanger mon billet en ligne ?",example
Echange,example
Je veux échanger mon biller,example
je souhaite rembourser mon billet,example
"non, je souhaite annuler mon billet",example
je souhaite échanger mon billet,example
est-ce que je peux échanger mon billet,example
puis-je annuler un billet premium ?,example
est-ce que l'échange est gratuit ?,example
je peux échanger mon billet,example
remboursement tarif kid,example
je peux annuler mon billet Comfort ?,example
je souhaite annuler mon billet,example
Je peux échanger mon billet premium,example
remboursez moi mon billet,example
puis-je annuler mon voyage?,example
Je peux échanger mon billet ?,example
annule premium,example
c'est quoi l'offre de fidélité thalys ?,negative_example
je veux annuler au plus vite mon billet,example
puis je obtenir au tarif jeune mon remboursement de 100% ?,example
Je voudrais échanger mon billet tick up,example
je souhaite me faire rembourser mon billet,example
j'ai un tarif jeune et je souhaite me faire rembourser,example
est ce que je peux modifier mon billet premium,example
est ce que je peux modifier mon billet premium ?,example
"je voudrais annuler mon voyage, comment faire ?",example
je veux annuler mon billet,example
suite aux conditions climatiques je ne souhaite plus voyager. puis-je me faire rembourser mon billet?,example
J'ai un billet en trop,example
Comment puis-je modifier ma réservation ?,example
je souhaiterais échanger mon billet agent de voyage,example
Bonjour! Le lien pour échanger mon billet ne fonctionne pas. Comment échanger ma réservation,example
Bonjour! Comment faire pour annuler ma réservation sur votre site?,example
"mon train a été annulé, comment obtenir un remboursement ?",example
qui dois-je appeller pour annuler mon billet ?,example
"En cas de grève, mon billet sera-t-il remboursé ?",example
"Je viens de réserver et d'annuler dans la foulée car je me suis trompée de date, comment me faire rembourser ?",example
Comment échanger mon billet ?,example
"Si j'ai déjà acheté un billet en confort, est-il possible de le changer vers un tarif premium",example
je peux échanger mon billet ?,example
Je voudrais changer mon billet,example
j'ai le droit de prendre un autre train avec mon tarif jeune ?,example
"si je souhaite prendre un train plus tôt, ça va me couter cher",example
puis-je savoir si mon billet m'autorise à prendre un train plus tôt ?,example
Pouvez vous me dire si j'ai la souplesse avec mon tarif,example
Est-ce qu'en prenium j'ai le droit a une flexibilité concernant mon billet,example
"J'aimerais prendre un train plus tard, est ce que j'ai le droit ?",example
merci de me préciser si le tarif standard permet de prendre le train d'avant ?,example
est ce que avec mon billet premium je peux prendre n'importe quel train dans la journée ?,example
quelle est la souplesse avec mon billet ?,example
Souplesse de mon tarif standard,example
est ce que je peux prendre un train avant ?,example
puis je prendre les trains encadrants avec mon billet ?,example
"J'aimerais prendre un train plus tôt, c'est possible ?",example
Est ce que j'ai encore la souplesse des trains encadrants avec mon nouveau tarif ?,example
je veux connaitre la flexibilité de mon billet,example
Quelle est la flexibilité avec mon billet ?,example
est-ce que je bénéficie de la souplesse d'accès?,example
souplesse jeune,example
j'ai acheté un billet premium et je voudrais prendre un train avant mon heure de départ,example
puis je prendre un autre Thalys avec un billet standard ?,example
je voudrais savoir si j'ai la souplesse d'accès avec un billet standard,example
j'ai la flexibilité avec un billet premium?,example
j'ai raté mon train je peux prendre le suivant ?,example
j'ai raté mon train est-ce que je peux prendre le suivant,example
je peux prendre le train d'après ?,example
"J'ai un billet TKL, j'ai le droit de monter dans le train précédent ?",example
souplesse premium,example
pouvez vous me dire si je peux changer de train si je suis en avance?,example
Est ce que je peux prendre le train suivant avec un tarif premium,example
Puis-je prendre le train d'avant si j'arrive en avance ?,example
"je suis arrivée en avance à la gare, puis je prendre le train d'avant ?",example
"si j'ai du retard, je pourrais prendre le train d'après ?",example
Merci de m'indiquer les conditions de flexibilité de mon billet,example
Puis je connaitre la flexibilité de mon billet ?,example
Est ce que vous proposez la souplesse d'accès avec le tarif comfort ?,example
Mon billet premium me permet il d'accèder aux trains encadrants ?,example
"Si j'arrive en retard, ai-je le droit de prendre le train d'apres ?",example
"Avec mon billet standart, si je rate mon train, je peux prendre celui d'apres ?",example
"Si je rate mon train, je peux prendre le suivant sans devoir payer un autre billet ?",example
Puis-je connaitre les conditions de flexibilité de mon billet ?,example
Merci de m'indiquer la souplesse de mon billet,example
merci de me dire si mon billet m'autorise une certaine flexibilité,example
J'aimerai connaitre la flexibilité de mon tarif,example
Quelle souplesse pour mon billet ?,example
"j'ai un doute, j'ai choisi le tarif comfort, j'ai le droit de prendre un train avant ou après",example
"mon billet premium c'est comme flex, je peux prendre les trains encadrants ?",example
Je veux savoir si mon bilet comprend la flexibilité d'accès aux trains encadrants,example
est ce que le tarif jeune permet de prendre un train avant ou après ?,example
Quelle sont les conditions de flexibilité de mon billet de train si je le rate ?,example
"j'ai raté mon train, je peux prendre celui d'après sans frais ?",example
"Bonjour, train de 8h43 vers paris Depuis bruxelles. Pouvez vous m annuler mon billet",example
